https://laraiyeogithubio-production-0255.up.railway.app/nhl/standings

{
  "source": "origin",
      "clinchIndicator": "x",
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 2,
      "conferenceL10Sequence": 10,
      "conferenceName": "Western",
      "conferenceRoadSequence": 2,
      "conferenceSequence": 2,
      "date": "2026-04-12",
      "divisionAbbrev": "C",
      "divisionHomeSequence": 2,
      "divisionL10Sequence": 6,
      "divisionName": "Central",
      "divisionRoadSequence": 2,
      "divisionSequence": 2,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": 51,
      "goalDifferentialPctg": 0.6375,
      "goalAgainst": 218,
      "goalFor": 269,
      "goalsForPctg": 3.3625,
      "homeGamesPlayed": 41,
      "homeGoalDifferential": 23,
      "homeGoalsAgainst": 112,
      "homeGoalsFor": 135,
      "homeLosses": 11,
      "homeOtLosses": 4,
      "homePoints": 56,
      "homeRegulationPlusOtWins": 24,
      "homeRegulationWins": 19,
      "homeTies": 0,
      "homeWins": 26,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 1,
      "l10GoalsAgainst": 28,
      "l10GoalsFor": 29,
      "l10Losses": 4,
      "l10OtLosses": 1,
      "l10Points": 11,
      "l10RegulationPlusOtWins": 5,
      "l10RegulationWins": 4,
      "l10Ties": 0,
      "l10Wins": 5,
      "leagueHomeSequence": 5,
      "leagueL10Sequence": 19,
      "leagueRoadSequence": 4,
      "leagueSequence": 3,
      "losses": 20,
      "otLosses": 12,
      "pointPctg": 0.675,
      "points": 108,
      "regulationPlusOtWinPctg": 0.5375,
      "regulationPlusOtWins": 43,
      "regulationWinPctg": 0.4625,
      "regulationWins": 37,
      "roadGamesPlayed": 39,
      "roadGoalDifferential": 28,
      "roadGoalsAgainst": 106,
      "roadGoalsFor": 134,
      "roadLosses": 9,
      "roadOtLosses": 8,
      "roadPoints": 52,
      "roadRegulationPlusOtWins": 19,
      "roadRegulationWins": 18,
      "roadTies": 0,
      "roadWins": 22,
      "seasonId": 20252026,
      "shootoutLosses": 4,
      "shootoutWins": 5,
      "streakCode": "W",
      "streakCount": 3,
      "teamCommonName": "Stars",
      "teamAbbrev": "DAL",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/DAL_light.svg",
      "ties": 0,
      "waiversSequence": 30,
      "wildcardSequence": 0,
      "winPctg": 0.6,
      "wins": 48
    },
    {
      "clinchIndicator": "x",
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 3,
      "conferenceL10Sequence": 7,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 4,
      "conferenceSequence": 2,
      "date": "2026-04-12",
      "divisionAbbrev": "A",
      "divisionHomeSequence": 2,
      "divisionL10Sequence": 3,
      "divisionName": "Atlantic",
      "divisionRoadSequence": 3,
      "divisionSequence": 1,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": 44,
      "goalDifferentialPctg": 0.55,
      "goalAgainst": 236,
      "goalFor": 280,
      "goalsForPctg": 3.5,
      "homeGamesPlayed": 40,
      "homeGoalDifferential": 31,
      "homeGoalsAgainst": 115,
      "homeGoalsFor": 146,
      "homeLosses": 10,
      "homeOtLosses": 4,
      "homePoints": 56,
      "homeRegulationPlusOtWins": 22,
      "homeRegulationWins": 22,
      "homeTies": 0,
      "homeWins": 26,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": -1,
      "l10GoalsAgainst": 35,
      "l10GoalsFor": 34,
      "l10Losses": 3,
      "l10OtLosses": 2,
      "l10Points": 12,
      "l10RegulationPlusOtWins": 4,
      "l10RegulationWins": 4,
      "l10Ties": 0,
      "l10Wins": 5,
      "leagueHomeSequence": 4,
      "leagueL10Sequence": 16,
      "leagueRoadSequence": 6,
      "leagueSequence": 4,
      "losses": 23,
      "otLosses": 8,
      "pointPctg": 0.6625,
      "points": 106,
      "regulationPlusOtWinPctg": 0.55,
      "regulationPlusOtWins": 44,
      "regulationWinPctg": 0.5125,
      "regulationWins": 41,
      "roadGamesPlayed": 40,
      "roadGoalDifferential": 13,
      "roadGoalsAgainst": 121,
      "roadGoalsFor": 134,
      "roadLosses": 13,
      "roadOtLosses": 4,
      "roadPoints": 50,
      "roadRegulationPlusOtWins": 22,
      "roadRegulationWins": 19,
      "roadTies": 0,
      "roadWins": 23,
      "seasonId": 20252026,
      "shootoutLosses": 0,
      "shootoutWins": 5,
      "streakCode": "W",
      "streakCount": 3,
      "teamCommonName": "Sabres",
      "teamAbbrev": "BUF",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/BUF_light.svg",
      "ties": 0,
      "waiversSequence": 29,
      "wildcardSequence": 0,
      "winPctg": 0.6125,
      "wins": 49
    },
    {
      "clinchIndicator": "x",
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 5,
      "conferenceL10Sequence": 9,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 2,
      "conferenceSequence": 3,
      "date": "2026-04-12",
      "divisionAbbrev": "A",
      "divisionHomeSequence": 3,
      "divisionL10Sequence": 4,
      "divisionName": "Atlantic",
      "divisionRoadSequence": 2,
      "divisionSequence": 2,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": 60,
      "goalDifferentialPctg": 0.75,
      "goalAgainst": 224,
      "goalFor": 284,
      "goalsForPctg": 3.55,
      "homeGamesPlayed": 39,
      "homeGoalDifferential": 23,
      "homeGoalsAgainst": 108,
      "homeGoalsFor": 131,
      "homeLosses": 13,
      "homeOtLosses": 1,
      "homePoints": 51,
      "homeRegulationPlusOtWins": 23,
      "homeRegulationWins": 19,
      "homeTies": 0,
      "homeWins": 25,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": -2,
      "l10GoalsAgainst": 29,
      "l10GoalsFor": 27,
      "l10Losses": 4,
      "l10OtLosses": 1,
      "l10Points": 11,
      "l10RegulationPlusOtWins": 5,
      "l10RegulationWins": 5,
      "l10Ties": 0,
      "l10Wins": 5,
      "leagueHomeSequence": 8,
      "leagueL10Sequence": 18,
      "leagueRoadSequence": 3,
      "leagueSequence": 5,
      "losses": 25,
      "otLosses": 6,
      "pointPctg": 0.65,
      "points": 104,
      "regulationPlusOtWinPctg": 0.5625,
      "regulationPlusOtWins": 45,
      "regulationWinPctg": 0.5,
      "regulationWins": 40,
      "roadGamesPlayed": 41,
      "roadGoalDifferential": 37,
      "roadGoalsAgainst": 116,
      "roadGoalsFor": 153,
      "roadLosses": 12,
      "roadOtLosses": 5,
      "roadPoints": 53,
      "roadRegulationPlusOtWins": 22,
      "roadRegulationWins": 21,
      "roadTies": 0,
      "roadWins": 24,
      "seasonId": 20252026,
      "shootoutLosses": 2,
      "shootoutWins": 4,
      "streakCode": "W",
      "streakCount": 1,
      "teamCommonName": "Lightning",
      "teamAbbrev": "TBL",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/TBL_light.svg",
      "ties": 0,
      "waiversSequence": 28,
      "wildcardSequence": 0,
      "winPctg": 0.6125,
      "wins": 49
    },
    {
      "clinchIndicator": "x",
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 7,
      "conferenceL10Sequence": 1,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 1,
      "conferenceSequence": 4,
      "date": "2026-04-12",
      "divisionAbbrev": "A",
      "divisionHomeSequence": 5,
      "divisionL10Sequence": 1,
      "divisionName": "Atlantic",
      "divisionRoadSequence": 1,
      "divisionSequence": 3,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": 26,
      "goalDifferentialPctg": 0.325,
      "goalAgainst": 251,
      "goalFor": 277,
      "goalsForPctg": 3.4625,
      "homeGamesPlayed": 41,
      "homeGoalDifferential": 10,
      "homeGoalsAgainst": 127,
      "homeGoalsFor": 137,
      "homeLosses": 15,
      "homeOtLosses": 2,
      "homePoints": 50,
      "homeRegulationPlusOtWins": 22,
      "homeRegulationWins": 17,
      "homeTies": 0,
      "homeWins": 24,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 7,
      "l10GoalsAgainst": 21,
      "l10GoalsFor": 28,
      "l10Losses": 2,
      "l10OtLosses": 0,
      "l10Points": 16,
      "l10RegulationPlusOtWins": 6,
      "l10RegulationWins": 6,
      "l10Ties": 0,
      "l10Wins": 8,
      "leagueHomeSequence": 11,
      "leagueL10Sequence": 1,
      "leagueRoadSequence": 2,
      "leagueSequence": 6,
      "losses": 23,
      "otLosses": 10,
      "pointPctg": 0.65,
      "points": 104,
      "regulationPlusOtWinPctg": 0.5375,
      "regulationPlusOtWins": 43,
      "regulationWinPctg": 0.4125,
      "regulationWins": 33,
      "roadGamesPlayed": 39,
      "roadGoalDifferential": 16,
      "roadGoalsAgainst": 124,
      "roadGoalsFor": 140,
      "roadLosses": 8,
      "roadOtLosses": 8,
      "roadPoints": 54,
      "roadRegulationPlusOtWins": 21,
      "roadRegulationWins": 16,
      "roadTies": 0,
      "roadWins": 23,
      "seasonId": 20252026,
      "shootoutLosses": 5,
      "shootoutWins": 4,
      "streakCode": "L",
      "streakCount": 1,
      "teamCommonName": "Canadiens",
      "teamAbbrev": "MTL",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/MTL_light.svg",
      "ties": 0,
      "waiversSequence": 27,
      "wildcardSequence": 0,
      "winPctg": 0.5875,
      "wins": 47
    },
    {
      "clinchIndicator": "x",
      "conferenceAbbrev": "W",
      "conferenceHomeSequence": 3,
      "conferenceL10Sequence": 7,
      "conferenceName": "Western",
      "conferenceRoadSequence": 3,
      "conferenceSequence": 3,
      "date": "2026-04-12",
      "divisionAbbrev": "C",
      "divisionHomeSequence": 3,
      "divisionL10Sequence": 4,
      "divisionName": "Central",
      "divisionRoadSequence": 3,
      "divisionSequence": 3,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": 34,
      "goalDifferentialPctg": 0.425,
      "goalAgainst": 232,
      "goalFor": 266,
      "goalsForPctg": 3.325,
      "homeGamesPlayed": 40,
      "homeGoalDifferential": 14,
      "homeGoalsAgainst": 113,
      "homeGoalsFor": 127,
      "homeLosses": 10,
      "homeOtLosses": 8,
      "homePoints": 52,
      "homeRegulationPlusOtWins": 18,
      "homeRegulationWins": 13,
      "homeTies": 0,
      "homeWins": 22,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 4,
      "l10GoalsAgainst": 31,
      "l10GoalsFor": 35,
      "l10Losses": 4,
      "l10OtLosses": 0,
      "l10Points": 12,
      "l10RegulationPlusOtWins": 6,
      "l10RegulationWins": 5,
      "l10Ties": 0,
      "l10Wins": 6,
      "leagueHomeSequence": 7,
      "leagueL10Sequence": 12,
      "leagueRoadSequence": 8,
      "leagueSequence": 7,
      "losses": 23,
      "otLosses": 12,
      "pointPctg": 0.6375,
      "points": 102,
      "regulationPlusOtWinPctg": 0.5125,
      "regulationPlusOtWins": 41,
      "regulationWinPctg": 0.375,
      "regulationWins": 30,
      "roadGamesPlayed": 40,
      "roadGoalDifferential": 20,
      "roadGoalsAgainst": 119,
      "roadGoalsFor": 139,
      "roadLosses": 13,
      "roadOtLosses": 4,
      "roadPoints": 50,
      "roadRegulationPlusOtWins": 23,
      "roadRegulationWins": 17,
      "roadTies": 0,
      "roadWins": 23,
      "seasonId": 20252026,
      "shootoutLosses": 5,
      "shootoutWins": 4,
      "streakCode": "L",
      "streakCount": 2,
      "teamCommonName": "Wild",
      "teamAbbrev": "MIN",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/MIN_light.svg",
      "ties": 0,
      "waiversSequence": 26,
      "wildcardSequence": 0,
      "winPctg": 0.5625,
      "wins": 45
    },
    {
      "clinchIndicator": "x",
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 9,
      "conferenceL10Sequence": 6,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 5,
      "conferenceSequence": 5,
      "date": "2026-04-12",
      "divisionAbbrev": "M",
      "divisionHomeSequence": 4,
      "divisionL10Sequence": 4,
      "divisionName": "Metropolitan",
      "divisionRoadSequence": 2,
      "divisionSequence": 2,
      "gameTypeId": 2,
      "gamesPlayed": 81,
      "goalDifferential": 27,
      "goalDifferentialPctg": 0.333333,
      "goalAgainst": 261,
      "goalFor": 288,
      "goalsForPctg": 3.555556,
      "homeGamesPlayed": 41,
      "homeGoalDifferential": 7,
      "homeGoalsAgainst": 143,
      "homeGoalsFor": 150,
      "homeLosses": 13,
      "homeOtLosses": 8,
      "homePoints": 48,
      "homeRegulationPlusOtWins": 18,
      "homeRegulationWins": 16,
      "homeTies": 0,
      "homeWins": 20,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 9,
      "l10GoalsAgainst": 36,
      "l10GoalsFor": 45,
      "l10Losses": 4,
      "l10OtLosses": 0,
      "l10Points": 12,
      "l10RegulationPlusOtWins": 5,
      "l10RegulationWins": 5,
      "l10Ties": 0,
      "l10Wins": 6,
      "leagueHomeSequence": 13,
      "leagueL10Sequence": 13,
      "leagueRoadSequence": 7,
      "leagueSequence": 8,
      "losses": 24,
      "otLosses": 16,
      "pointPctg": 0.604938,
      "points": 98,
      "regulationPlusOtWinPctg": 0.469136,
      "regulationPlusOtWins": 38,
      "regulationWinPctg": 0.419753,
      "regulationWins": 34,
      "roadGamesPlayed": 40,
      "roadGoalDifferential": 20,
      "roadGoalsAgainst": 118,
      "roadGoalsFor": 138,
      "roadLosses": 11,
      "roadOtLosses": 8,
      "roadPoints": 50,
      "roadRegulationPlusOtWins": 20,
      "roadRegulationWins": 18,
      "roadTies": 0,
      "roadWins": 21,
      "seasonId": 20252026,
      "shootoutLosses": 10,
      "shootoutWins": 3,
      "streakCode": "L",
      "streakCount": 2,
      "teamCommonName": "Penguins",
      "teamAbbrev": "PIT",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/PIT_light.svg",
      "ties": 0,
      "waiversSequence": 25,
      "wildcardSequence": 0,
      "winPctg": 0.506173,
      "wins": 41
    },
    {
      "clinchIndicator": "x",
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 6,
      "conferenceL10Sequence": 5,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 7,
      "conferenceSequence": 6,
      "date": "2026-04-12",
      "divisionAbbrev": "A",
      "divisionHomeSequence": 4,
      "divisionL10Sequence": 2,
      "divisionName": "Atlantic",
      "divisionRoadSequence": 4,
      "divisionSequence": 4,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": 31,
      "goalDifferentialPctg": 0.3875,
      "goalAgainst": 241,
      "goalFor": 272,
      "goalsForPctg": 3.4,
      "homeGamesPlayed": 40,
      "homeGoalDifferential": 29,
      "homeGoalsAgainst": 107,
      "homeGoalsFor": 136,
      "homeLosses": 12,
      "homeOtLosses": 6,
      "homePoints": 50,
      "homeRegulationPlusOtWins": 20,
      "homeRegulationWins": 20,
      "homeTies": 0,
      "homeWins": 22,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 9,
      "l10GoalsAgainst": 27,
      "l10GoalsFor": 36,
      "l10Losses": 3,
      "l10OtLosses": 1,
      "l10Points": 13,
      "l10RegulationPlusOtWins": 6,
      "l10RegulationWins": 6,
      "l10Ties": 0,
      "l10Wins": 6,
      "leagueHomeSequence": 10,
      "leagueL10Sequence": 9,
      "leagueRoadSequence": 11,
      "leagueSequence": 9,
      "losses": 27,
      "otLosses": 10,
      "pointPctg": 0.6,
      "points": 96,
      "regulationPlusOtWinPctg": 0.5,
      "regulationPlusOtWins": 40,
      "regulationWinPctg": 0.4625,
      "regulationWins": 37,
      "roadGamesPlayed": 40,
      "roadGoalDifferential": 2,
      "roadGoalsAgainst": 134,
      "roadGoalsFor": 136,
      "roadLosses": 15,
      "roadOtLosses": 4,
      "roadPoints": 46,
      "roadRegulationPlusOtWins": 20,
      "roadRegulationWins": 17,
      "roadTies": 0,
      "roadWins": 21,
      "seasonId": 20252026,
      "shootoutLosses": 1,
      "shootoutWins": 3,
      "streakCode": "W",
      "streakCount": 4,
      "teamCommonName": "Senators",
      "teamAbbrev": "OTT",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/OTT_light.svg",
      "ties": 0,
      "waiversSequence": 24,
      "wildcardSequence": 1,
      "winPctg": 0.5375,
      "wins": 43
    },
    {
      "clinchIndicator": "x",
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 2,
      "conferenceL10Sequence": 11,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 13,
      "conferenceSequence": 7,
      "date": "2026-04-12",
      "divisionAbbrev": "A",
      "divisionHomeSequence": 1,
      "divisionL10Sequence": 5,
      "divisionName": "Atlantic",
      "divisionRoadSequence": 6,
      "divisionSequence": 5,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": 17,
      "goalDifferentialPctg": 0.2125,
      "goalAgainst": 248,
      "goalFor": 265,
      "goalsForPctg": 3.3125,
      "homeGamesPlayed": 40,
      "homeGoalDifferential": 36,
      "homeGoalsAgainst": 105,
      "homeGoalsFor": 141,
      "homeLosses": 11,
      "homeOtLosses": 1,
      "homePoints": 57,
      "homeRegulationPlusOtWins": 27,
      "homeRegulationWins": 22,
      "homeTies": 0,
      "homeWins": 28,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 0,
      "l10GoalsAgainst": 31,
      "l10GoalsFor": 31,
      "l10Losses": 4,
      "l10OtLosses": 2,
      "l10Points": 10,
      "l10RegulationPlusOtWins": 3,
      "l10RegulationWins": 2,
      "l10Ties": 0,
      "l10Wins": 4,
      "leagueHomeSequence": 2,
      "leagueL10Sequence": 22,
      "leagueRoadSequence": 21,
      "leagueSequence": 10,
      "losses": 27,
      "otLosses": 10,
      "pointPctg": 0.6,
      "points": 96,
      "regulationPlusOtWinPctg": 0.4875,
      "regulationPlusOtWins": 39,
      "regulationWinPctg": 0.3875,
      "regulationWins": 31,
      "roadGamesPlayed": 40,
      "roadGoalDifferential": -19,
      "roadGoalsAgainst": 143,
      "roadGoalsFor": 124,
      "roadLosses": 16,
      "roadOtLosses": 9,
      "roadPoints": 39,
      "roadRegulationPlusOtWins": 12,
      "roadRegulationWins": 9,
      "roadTies": 0,
      "roadWins": 15,
      "seasonId": 20252026,
      "shootoutLosses": 3,
      "shootoutWins": 4,
      "streakCode": "L",
      "streakCount": 1,
      "teamCommonName": "Bruins",
      "teamAbbrev": "BOS",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/BOS_light.svg?season=20252026",
      "ties": 0,
      "waiversSequence": 23,
      "wildcardSequence": 2,
      "winPctg": 0.5375,
      "wins": 43
    },
    {
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 13,
      "conferenceL10Sequence": 4,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 6,
      "conferenceSequence": 8,
      "date": "2026-04-12",
      "divisionAbbrev": "M",
      "divisionHomeSequence": 6,
      "divisionL10Sequence": 3,
      "divisionName": "Metropolitan",
      "divisionRoadSequence": 3,
      "divisionSequence": 3,
      "gameTypeId": 2,
      "gamesPlayed": 80,
      "goalDifferential": 4,
      "goalDifferentialPctg": 0.05,
      "goalAgainst": 239,
      "goalFor": 243,
      "goalsForPctg": 3.0375,
      "homeGamesPlayed": 39,
      "homeGoalDifferential": -5,
      "homeGoalsAgainst": 109,
      "homeGoalsFor": 104,
      "homeLosses": 13,
      "homeOtLosses": 8,
      "homePoints": 44,
      "homeRegulationPlusOtWins": 16,
      "homeRegulationWins": 12,
      "homeTies": 0,
      "homeWins": 18,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 14,
      "l10GoalsAgainst": 25,
      "l10GoalsFor": 39,
      "l10Losses": 3,
      "l10OtLosses": 0,
      "l10Points": 14,
      "l10RegulationPlusOtWins": 7,
      "l10RegulationWins": 5,
      "l10Ties": 0,
      "l10Wins": 7,
      "leagueHomeSequence": 23,
      "leagueL10Sequence": 6,
      "leagueRoadSequence": 9,
      "leagueSequence": 11,
      "losses": 27,
      "otLosses": 12,
      "pointPctg": 0.5875,
      "points": 94,
      "regulationPlusOtWinPctg": 0.4,
      "regulationPlusOtWins": 32,
      "regulationWinPctg": 0.325,
      "regulationWins": 26,
      "roadGamesPlayed": 41,
      "roadGoalDifferential": 9,
      "roadGoalsAgainst": 130,
      "roadGoalsFor": 139,
      "roadLosses": 14,
      "roadOtLosses": 4,
      "roadPoints": 50,
      "roadRegulationPlusOtWins": 16,
      "roadRegulationWins": 14,
      "roadTies": 0,
      "roadWins": 23,
      "seasonId": 20252026,
      "shootoutLosses": 4,
      "shootoutWins": 9,
      "streakCode": "W",
      "streakCount": 1,
      "teamCommonName": "Flyers",
      "teamAbbrev": "PHI",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/PHI_light.svg",
      "ties": 0,
      "waiversSequence": 22,
      "wildcardSequence": 0,
      "winPctg": 0.5125,
      "wins": 41
    },
    {
      "conferenceAbbrev": "E",
      "conferenceHomeSequence": 4,
      "conferenceL10Sequence": 3,
      "conferenceName": "Eastern",
      "conferenceRoadSequence": 14,
      "conferenceSequence": 9,
      "date": "2026-04-12",
      "divisionAbbrev": "M",
      "divisionHomeSequence": 2,
      "divisionL10Sequence": 2,
      "divisionName": "Metropolitan",
      "divisionRoadSequence": 8,
      "divisionSequence": 4,
      "gameTypeId": 2,
      "gamesPlayed": 81,
      "goalDifferential": 18,
      "goalDifferentialPctg": 0.222222,
      "goalAgainst": 243,
      "goalFor": 261,
      "goalsForPctg": 3.222222,
      "homeGamesPlayed": 41,
      "homeGoalDifferential": 30,
      "homeGoalsAgainst": 109,
      "homeGoalsFor": 139,
      "homeLosses": 11,
      "homeOtLosses": 5,
      "homePoints": 55,
      "homeRegulationPlusOtWins": 25,
      "homeRegulationWins": 22,
      "homeTies": 0,
      "homeWins": 25,
      "l10GamesPlayed": 10,
      "l10GoalDifferential": 6,
      "l10GoalsAgainst": 35,
      "l10GoalsFor": 41,
      "l10Losses": 3,
      "l10OtLosses": 0,
      "l10Points": 14,
      "l10RegulationPlusOtWins": 6,
      "l10RegulationWins": 6,
      "l10Ties": 0,
      "l10Wins": 7,
      "leagueHomeSequence": 6,
      "leagueL10Sequence": 5,
      "leagueRoadSequence": 24,
      "leagueSequence": 12,
      "losses": 30,
      "otLosses": 9,
      "pointPctg": 0.574074,
      "points": 93,
      "regulationPlusOtWinPctg": 0.493827,
      "regulationPlusOtWins": 40,
      "regulationWinPctg": 0.444444,
      "regulationWins": 36,
      "roadGamesPlayed": 40,
      "roadGoalDifferential": -12,
      "roadGoalsAgainst": 134,
      "roadGoalsFor": 122,
      "roadLosses": 19,
      "roadOtLosses": 4,
      "roadPoints": 38,
      "roadRegulationPlusOtWins": 15,
      "roadRegulationWins": 14,
      "roadTies": 0,
      "roadWins": 17,
      "seasonId": 20252026,
      "shootoutLosses": 6,
      "shootoutWins": 2,
      "streakCode": "W",
      "streakCount": 3,
      "teamCommonName": "Capitals",
      "teamAbbrev": "WSH",
      "teamLogo": "https://assets.nhle.com/logos/nhl/svg/WSH_secondary_light.svg",
      "ties": 0,
